country,country_txt,natlty1,natlty1_txt,eventid
154,Turkey,72,Iraq,2.01E+11
76,Ivory Coast,180,International,2.01E+11
146,Syria,126,Russia,2.01E+11
107,Nepal,69,India,2.01E+11
146,Syria,126,Russia,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
121,Philippines,79,Jordan,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
89,Libya,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
42,Egypt,133,Singapore,2.01E+11
81,Kenya,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,154,Turkey,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
89,Libya,153,Tunisia,2.01E+11
0,Afghanistan,180,International,2.01E+11
189,Kosovo,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,75,Italy,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
27,Central African Republic,50,France,2.01E+11
136,Somalia,154,Turkey,2.01E+11
0,Afghanistan,180,International,2.01E+11
89,Libya,153,Tunisia,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
136,Somalia,46,Ethiopia,2.01E+11
81,Kenya,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,46,Ethiopia,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,46,Ethiopia,2.01E+11
80,Kazakhstan,146,Syria,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
136,Somalia,46,Ethiopia,2.01E+11
0,Afghanistan,180,International,2.01E+11
20,Bulgaria,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
151,Thailand,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
154,Turkey,72,Iraq,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,180,International,2.01E+11
115,Pakistan,30,China,2.01E+11
115,Pakistan,30,China,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,69,India,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
167,Yemen,75,Italy,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
89,Libya,71,Iran,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,154,Turkey,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
141,Sudan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
89,Libya,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
146,Syria,71,Iran,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
136,Somalia,46,Ethiopia,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,0,Afghanistan,2.01E+11
141,Sudan,180,International,2.01E+11
42,Egypt,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,159,United States,2.01E+11
146,Syria,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,115,Pakistan,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
89,Libya,42,Egypt,2.01E+11
141,Sudan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
154,Turkey,72,Iraq,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,46,Ethiopia,2.01E+11
115,Pakistan,159,United States,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
189,Kosovo,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,50,France,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
89,Libya,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
89,Libya,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
42,Egypt,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
72,Iraq,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
72,Iraq,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
184,United Kingdom,69,India,2.01E+11
141,Sudan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
120,Peru,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
141,Sudan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
146,Syria,157,Ukraine,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
112,Niger,113,Nigeria,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,159,United States,2.01E+11
168,Democratic Republic of the Congo,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
141,Sudan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,30,China,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
146,Syria,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,46,Ethiopia,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
74,Israel,151,Thailand,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
146,Syria,86,Lebanon,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
31,Colombia,55,Germany,2.01E+11
146,Syria,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
11,Bahrain,69,India,2.01E+11
11,Bahrain,12,Bangladesh,2.01E+11
11,Bahrain,69,India,2.01E+11
146,Syria,116,West Bank and Gaza Strip,2.01E+11
136,Somalia,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
115,Pakistan,180,International,2.01E+11
97,Mali,50,France,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,116,West Bank and Gaza Strip,2.01E+11
115,Pakistan,180,International,2.01E+11
146,Syria,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,50,France,2.01E+11
167,Yemen,128,Saudi Arabia,2.01E+11
11,Bahrain,69,India,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
115,Pakistan,144,Sweden,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
167,Yemen,138,South Korea,2.01E+11
146,Syria,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,86,Lebanon,2.01E+11
89,Libya,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,159,United States,2.01E+11
167,Yemen,26,Canada,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,159,United States,2.01E+11
72,Iraq,71,Iran,2.01E+11
146,Syria,75,Italy,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
113,Nigeria,50,France,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
167,Yemen,49,Finland,2.01E+11
113,Nigeria,69,India,2.01E+11
113,Nigeria,137,South Africa,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,11,Bahrain,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,159,United States,2.01E+11
136,Somalia,180,International,2.01E+11
167,Yemen,50,France,2.01E+11
0,Afghanistan,180,International,2.01E+11
81,Kenya,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
136,Somalia,46,Ethiopia,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,115,Pakistan,2.01E+11
81,Kenya,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
89,Libya,75,Italy,2.01E+11
141,Sudan,30,China,2.01E+11
141,Sudan,30,China,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
86,Lebanon,146,Syria,2.01E+11
146,Syria,126,Russia,2.01E+11
115,Pakistan,0,Afghanistan,2.01E+11
136,Somalia,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
86,Lebanon,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
167,Yemen,138,South Korea,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
115,Pakistan,0,Afghanistan,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,0,Afghanistan,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
27,Central African Republic,180,International,2.01E+11
89,Libya,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
146,Syria,71,Iran,2.01E+11
0,Afghanistan,50,France,2.01E+11
154,Turkey,146,Syria,2.01E+11
31,Colombia,26,Canada,2.01E+11
113,Nigeria,86,Lebanon,2.01E+11
113,Nigeria,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
154,Turkey,159,United States,2.01E+11
136,Somalia,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
136,Somalia,46,Ethiopia,2.01E+11
72,Iraq,122,Poland,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,71,Iran,2.01E+11
167,Yemen,108,Netherlands,2.01E+11
0,Afghanistan,71,Iran,2.01E+11
115,Pakistan,124,Qatar,2.01E+11
113,Nigeria,86,Lebanon,2.01E+11
0,Afghanistan,180,International,2.01E+11
57,Greece,26,Canada,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
146,Syria,50,France,2.01E+11
86,Lebanon,116,West Bank and Gaza Strip,2.01E+11
0,Afghanistan,180,International,2.01E+11
25,Cameroon,50,France,2.01E+11
115,Pakistan,180,International,2.01E+11
97,Mali,50,France,2.01E+11
0,Afghanistan,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,86,Lebanon,2.01E+11
0,Afghanistan,180,International,2.01E+11
12,Bangladesh,69,India,2.01E+11
146,Syria,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
74,Israel,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
190,South Sudan,180,International,2.01E+11
146,Syria,180,International,2.01E+11
146,Syria,180,International,2.01E+11
115,Pakistan,37,Czech Republic,2.01E+11
115,Pakistan,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
146,Syria,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,0,Afghanistan,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
27,Central African Republic,180,International,2.01E+11
0,Afghanistan,55,Germany,2.01E+11
141,Sudan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
167,Yemen,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
86,Lebanon,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
81,Kenya,180,International,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
146,Syria,75,Italy,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,159,United States,2.01E+11
121,Philippines,30,China,2.01E+11
146,Syria,86,Lebanon,2.01E+11
0,Afghanistan,180,International,2.01E+11
190,South Sudan,180,International,2.01E+11
146,Syria,75,Italy,2.01E+11
115,Pakistan,180,International,2.01E+11
189,Kosovo,187,Serbia,2.01E+11
97,Mali,28,Chad,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,154,Turkey,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
115,Pakistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
86,Lebanon,116,West Bank and Gaza Strip,2.01E+11
0,Afghanistan,180,International,2.01E+11
